# ResUpNet Phase 2 runtime requirements only.
# Install CUDA PyTorch separately:
# python -m pip install torch --index-url https://download.pytorch.org/whl/cu128

# BraTS NIfTI loading and preprocessing
nibabel>=5.2.0,<6.0.0
opencv-python>=4.8.0,<5.0.0

# Arrays, splits, metrics, morphology, HD95/ASD
numpy>=1.23.5,<2.0.0
scipy>=1.11.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
scikit-image>=0.22.0,<0.25.0

# Dataset download helper and post-evaluation plots
kaggle>=1.6.17,<2.0.0
pandas>=2.2.0,<3.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
